"","State","County1","n.x","n.y"
"1","AK","",542,NA
"2","AL","CONECUN",92,NA
"3","AL","DE KALB",134,NA
"4","AL","SAINT CLAIR",83,NA
"5","AR","SAINT FRANCIS",73,NA
"6","CO","GREENWOOD",1,NA
"7","CT","UNKNOWN",3,NA
"8","DC","",32,NA
"9","FL","ALCHUA",4,NA
"10","FL","BADFORD",1,NA
"11","FL","BROWNRD",1,NA
"12","FL","CALHOLUN",1,NA
"13","FL","DADE",44,NA
"14","FL","DADO",1,NA
"15","FL","DE SOTO",1,NA
"16","FL","GADSEN",1,NA
"17","FL","GASDEN",2,NA
"18","FL","GASDSEN",1,NA
"19","FL","HIGHLAND",1,NA
"20","FL","HILLSBORO",88,NA
"21","FL","HOLMS",1,NA
"22","FL","INDINA RIVER",1,NA
"23","FL","JACKSON]",1,NA
"24","FL","MARIAN",1,NA
"25","FL","MARTIT",1,NA
"26","FL","OKSLOOSA",1,NA
"27","FL","OLALOOSA",1,NA
"28","FL","OSCELOA",1,NA
"29","FL","PINOELLAS",1,NA
"30","FL","SANT ROSA",2,NA
"31","FL","SARASOTTA",1,NA
"32","FL","SARATOGA",1,NA
"33","FL","SEMONOLE",2,NA
"34","FL","ST JOHNS",55,NA
"35","FL","ST LUCIE",15,NA
"36","FL","SUWANEE",9,NA
"37","FL","WAKILLA",1,NA
"38","FL","WASHIINGTON",1,NA
"39","GA","CHEROKEE NATION",4,NA
"40","GA","PUTMAN",34,NA
"41","GA","UNKNOWN",2,NA
"42","HI","LANAI",2,NA
"43","HI","MOLOKAI",14,NA
"44","HI","OAHU",49,NA
"45","IL","DE KALB",67,NA
"46","IL","DU PAGE",65,NA
"47","IL","LA SALLE",97,NA
"48","IL","PLATT",29,NA
"49","IL","SAINT CLAIR",78,NA
"50","IN","IND. TERR.",3,NA
"51","IN","LA PORTE",56,NA
"52","IN","MIAMI NAT.",1,NA
"53","IN","SAINT JOSEPH",40,NA
"54","IN","UNKNOWN",8,NA
"55","KS","ARAPAHOE",21,NA
"56","KS","B8368LEAVENWORTH",1,NA
"57","KS","BODGEMAN",1,NA
"58","KS","BUSH",1,NA
"59","KS","COWLEV",1,NA
"60","KS","DICKSON",1,NA
"61","KS","DOHIPHAN",1,NA
"62","KS","EILSWORTH",1,NA
"63","KS","FINNEV",1,NA
"64","KS","GOYE",1,NA
"65","KS","HARVEV",1,NA
"66","KS","LEAVENW",4,NA
"67","KS","MI AMI",1,NA
"68","KS","MONTGOMER",3,NA
"69","KS","POTTAWAT.",39,NA
"70","KS","POTTAWATAMIE",9,NA
"71","KS","ROOK",1,NA
"72","KS","S:IMNER",1,NA
"73","KS","SHATYNEE",1,NA
"74","KS","SIMNER",1,NA
"75","KS","SNLITH",1,NA
"76","KS","STATION",1,NA
"77","KY","",1,NA
"78","KY","BRECKENRIDGE",94,NA
"79","KY","BULITT",46,NA
"80","KY","CARROLLTON",19,NA
"81","KY","UNKNOWN",3,NA
"82","KY","WOLF",48,NA
"83","LA","LA SALLE",32,NA
"84","LA","ORLEANS TERR.",1,NA
"85","LA","SAINT BERNARD",17,NA
"86","LA","SAINT CHARLES",30,NA
"87","LA","SAINT HELENA",27,NA
"88","LA","SAINT JAMES",35,NA
"89","LA","SAINT JOHN THE BAPTIST",15,NA
"90","LA","SAINT LANDRY",73,NA
"91","LA","SAINT MARTIN",21,NA
"92","LA","SAINT MARY",44,NA
"93","LA","SAINT TAMMANY",63,NA
"94","LA","UNKNOWN",1,NA
"95","MD","ALLEGHANY",5,NA
"96","MD","BALTIMORE CITY",1,NA
"97","MD","PRINCE GEORGES",123,NA
"98","MD","QUEEN ANNES",44,NA
"99","MD","SAINT MARY'S",96,NA
"100","ME","PEONBSCOT",1,NA
"101","ME","PISCATAQUIA",76,NA
"102","ME","SABOIS",1,NA
"103","MI","ANTRIRN",52,NA
"104","MI","LEN",1,NA
"105","MI","MANITOU",3,NA
"106","MI","MENONIINEE",60,NA
"107","MI","MENONINEE",1,NA
"108","MI","MONTCALRN",66,NA
"109","MI","SAINT CLAIR",100,NA
"110","MI","SAINT JOSEPH",44,NA
"111","MI/OH","MONROE",6,NA
"112","MN","SAINT LOUIS",175,NA
"113","MN","UNKNOWN",2,NA
"114","MO","",1,NA
"115","MO","ST. GENEVIEVE",45,NA
"116","MO","UNLISTED",2,NA
"117","MS","CLARK",1,NA
"118","MS","DE SOTO",73,NA
"119","MT","LEWIS & CLARK",67,NA
"120","NC","??",2,NA
"121","ND","EMONS",1,NA
"122","ND","LA MOURE",31,NA
"123","NE","",1,NA
"124","NE","B1395NUCKOLLS",1,NA
"125","NE","DUNDEE",1,NA
"126","NE","FILMORE",1,NA
"127","NE","KEY PAHA",28,NA
"128","NH","HILLSBORO",96,NA
"129","NH","ROCKINHAM",6,NA
"130","NJ","UNKNOWN",1,NA
"131","NM","DEBACA",27,NA
"132","NM","DONA ANA",55,NA
"133","NY","SAINT LAWRENCE",1,NA
"134","OH","UNKNOWN",12,NA
"135","OK","BLALNE",2,NA
"136","OK","CHICKASAW",9,NA
"137","OK","CHICKASAW NATION",3,NA
"138","OK","CHOCTAW NATION",3,NA
"139","OK","CIMARRON.",1,NA
"140","OK","JOHNSTON.",1,NA
"141","OK","LEFLORE",104,NA
"142","OK","LEFORE",1,NA
"143","OK","LOIAN",1,NA
"144","OK","MUSKOGEE.",1,NA
"145","OK","MUSKOQEE",1,NA
"146","OK","POTTAWATOMLE",1,NA
"147","OK","POTTAWOTOMIE",1,NA
"148","OK","TEXAS.",1,NA
"149","PA","UNKNOWN",4,NA
"150","PA","WESTMORLAND",1,NA
"151","RI","PROVEDENCE",2,NA
"152","RI","PROVICENCE",1,NA
"153","RI","PROVIDNECE",1,NA
"154","RI","WASTHINGTON",1,NA
"155","SD","B6662FALL RIVER",1,NA
"156","SD","COGINGTON",1,NA
"157","SD","SHANNON",16,NA
"158","TN","JAMES",10,NA
"159","TX","B1846CLAY",1,NA
"160","TX","BIOWIE",1,NA
"161","TX","CARSOM",1,NA
"162","TX","COLLN",1,NA
"163","TX","COOK",1,NA
"164","TX","DEAF B5172SMITH",1,NA
"165","TX","FORT  BEND",1,NA
"166","TX","GREER",4,NA
"167","TX","HUTC",1,NA
"168","TX","HUTCHINS",2,NA
"169","TX","MCLENNA",1,NA
"170","TX","MILLHELL",1,NA
"171","TX","MONTGOMER",1,NA
"172","TX","MOORIS",1,NA
"173","TX","NACOGDOCHE",3,NA
"174","TX","PALO PINT",1,NA
"175","TX","REEVGIO",1,NA
"176","TX","SAN AUGUST",1,NA
"177","TX","SAN AUGUSTI",1,NA
"178","TX","SAN AUGUSTIN",2,NA
"179","TX","SAN JACIN",1,NA
"180","TX","SAN JACINT",1,NA
"181","TX","SAN PATRIC",1,NA
"182","TX","SHACKELFO",1,NA
"183","TX","UNKNOWN",1,NA
"184","TX","WILLIAMSO",2,NA
"185","UT","?",2,NA
"186","UT","UNKNOWN",1,NA
"187","VA","",1,NA
"188","VA","?",1,NA
"189","VA","CULPEPPER",1,NA
"190","VA","CULPERER?",1,NA
"191","VA","ELIZABETH CITY",10,NA
"192","VA","KING AND QUEENEN",1,NA
"193","VA","LEWIS?",1,NA
"194","VA","MONONGALIA?",1,NA
"195","VA","NANSEMOND",48,NA
"196","VA","NORTHUMBERLANDND",1,NA
"197","VA","POWHATTAN",41,NA
"198","VA","PRINCESS ANNE",43,NA
"199","VA","PRINCESS ANNEE",1,NA
"200","VA","UNKNOWN",4,NA
"201","VA","WARWICK",1,NA
"202","VA","WOOD?",1,NA
"203","VA","WOODFORD",1,NA
"204","VAy","ELIZABETH CITY",1,NA
"205","WI","LACROSSE",1,NA
"206","WI","ST CROIX",52,NA
"207","WY","COSHEN",1,NA
"208","AK","ALEUTIANS EAST",NA,528
"209","AK","ALEUTIANS WEST",NA,1282
"210","AK","ANCHORAGE",NA,310
"211","AK","BETHEL",NA,921
"212","AK","BRISTOL BAY",NA,67
"213","AK","DENALI",NA,109
"214","AK","DILLINGHAM",NA,312
"215","AK","FAIRBANKS NORTH STAR",NA,252
"216","AK","HAINES",NA,159
"217","AK","HOONAH-ANGOON",NA,442
"218","AK","JUNEAU",NA,182
"219","AK","KENAI PENINSULA",NA,631
"220","AK","KETCHIKAN GATEWAY",NA,278
"221","AK","KODIAK ISLAND",NA,854
"222","AK","KUSILVAK",NA,520
"223","AK","LAKE AND PENINSULA",NA,374
"224","AK","MATANUSKA-SUSITNA",NA,313
"225","AK","NOME",NA,1032
"226","AK","NORTH SLOPE",NA,710
"227","AK","NORTHWEST ARCTIC",NA,342
"228","AK","PETERSBURG BOROUGH",NA,178
"229","AK","PRINCE OF WALES-HYDER",NA,864
"230","AK","SITKA",NA,402
"231","AK","SKAGWAY",NA,43
"232","AK","SOUTHEAST FAIRBANKS",NA,238
"233","AK","VALDEZ-CORDOVA",NA,646
"234","AK","WRANGELL",NA,128
"235","AK","YAKUTAT",NA,101
"236","AK","YUKON-KOYUKUK",NA,917
"237","AK",NA,NA,10
"238","AL","CONECUH",NA,382
"239","AL","DEKALB",NA,762
"240","AL","ST. CLAIR",NA,571
"241","AR","ST. FRANCIS",NA,388
"242","AS","EASTERN",NA,310
"243","AS","MANU‘A DISTRICT",NA,136
"244","AS","ROSE ISLAND",NA,2
"245","AS","SWAINS ISLAND",NA,7
"246","AS","WESTERN",NA,205
"247","AS",NA,NA,3
"248","AZ",NA,NA,1
"249","CO","BROOMFIELD",NA,99
"250","DC","DISTRICT OF COLUMBIA",NA,2953
"251","FL","HILLSBOROUGH",NA,4931
"252","FL","MIAMI-DADE",NA,3067
"253","FL","ST. LUCIE",NA,306
"254","FM","CHUUK",NA,763
"255","FM","KOSRAE",NA,174
"256","FM","POHNPEI",NA,622
"257","FM","YAP",NA,1079
"258","GA","PUTNAM",NA,176
"259","GU","GUAM",NA,734
"260","HI","HONOLULU",NA,2218
"261","HI","KALAWAO",NA,16
"262","IL","DEKALB",NA,456
"263","IL","DUPAGE",NA,1390
"264","IL","LASALLE",NA,801
"265","IL","PIATT",NA,227
"266","IL","ST. CLAIR",NA,943
"267","IN","LAPORTE",NA,267
"268","IN","ST. JOSEPH",NA,359
"269","KS","POTTAWATOMIE",NA,252
"270","KY","BRECKINRIDGE",NA,224
"271","KY","BULLITT",NA,196
"272","KY","CARROLL",NA,135
"273","KY","WOLFE",NA,201
"274","LA","LASALLE",NA,298
"275","LA","ST. BERNARD",NA,262
"276","LA","ST. CHARLES",NA,264
"277","LA","ST. HELENA",NA,194
"278","LA","ST. JAMES",NA,322
"279","LA","ST. JOHN THE BAPTIST",NA,224
"280","LA","ST. LANDRY",NA,560
"281","LA","ST. MARTIN",NA,205
"282","LA","ST. MARY",NA,410
"283","LA","ST. TAMMANY",NA,858
"284","MD","PRINCE GEORGE'S",NA,2351
"285","MD","QUEEN ANNE'S",NA,669
"286","MD","ST. MARY'S",NA,1120
"287","MD",NA,NA,2
"288","ME","PISCATAQUIS",NA,716
"289","MH","AILINGINAE",NA,4
"290","MH","JALUIT",NA,2
"291","MH","KWAJALEIN",NA,6
"292","MH","NAMORIK",NA,3
"293","MH",NA,NA,166
"294","MI","ANTRIM",NA,262
"295","MI","MONTCALM",NA,425
"296","MI","ST. CLAIR",NA,678
"297","MI","ST. JOSEPH",NA,445
"298","MN","ST. LOUIS",NA,1445
"299","MO","STE. GENEVIEVE",NA,243
"300","MP","NORTHERN ISLANDS",NA,24
"301","MP","ROTA",NA,158
"302","MP","SAIPAN",NA,366
"303","MP","TINIAN",NA,103
"304","MT","LEWIS AND CLARK",NA,1070
"305","ND","LAMOURE",NA,168
"306","NE","KEYA PAHA",NA,111
"307","NH","HILLSBOROUGH",NA,1132
"308","NM","CIBOLA",NA,618
"309","NM","DE BACA",NA,277
"310","NM","DOÑA ANA",NA,704
"311","OK","LE FLORE",NA,443
"312","PR","ADJUNTAS",NA,81
"313","PR","AGUADA",NA,85
"314","PR","AGUADILLA",NA,106
"315","PR","AGUAS BUENAS",NA,63
"316","PR","AIBONITO",NA,51
"317","PR","AÑASCO",NA,87
"318","PR","ARECIBO",NA,188
"319","PR","ARROYO",NA,49
"320","PR","BARCELONETA",NA,63
"321","PR","BARRANQUITAS",NA,43
"322","PR","BAYAMÓN",NA,222
"323","PR","CABO ROJO",NA,135
"324","PR","CAGUAS",NA,195
"325","PR","CAMUY",NA,66
"326","PR","CANÓVANAS",NA,56
"327","PR","CAROLINA",NA,122
"328","PR","CATAÑO",NA,55
"329","PR","CAYEY",NA,80
"330","PR","CEIBA",NA,55
"331","PR","CIALES",NA,63
"332","PR","CIDRA",NA,65
"333","PR","COAMO",NA,66
"334","PR","COMERÍO",NA,56
"335","PR","COROZAL",NA,46
"336","PR","CULEBRA",NA,103
"337","PR","DORADO",NA,54
"338","PR","FAJARDO",NA,126
"339","PR","FLORIDA",NA,12
"340","PR","GUÁNICA",NA,75
"341","PR","GUAYAMA",NA,107
"342","PR","GUAYANILLA",NA,91
"343","PR","GUAYNABO",NA,119
"344","PR","GURABO",NA,51
"345","PR","HATILLO",NA,59
"346","PR","HORMIGUEROS",NA,29
"347","PR","HUMACAO",NA,128
"348","PR","ISABELA",NA,52
"349","PR","JAYUYA",NA,50
"350","PR","JUANA DÍAZ",NA,118
"351","PR","JUNCOS",NA,51
"352","PR","LAJAS",NA,77
"353","PR","LARES",NA,54
"354","PR","LAS MARÍAS",NA,53
"355","PR","LAS PIEDRAS",NA,64
"356","PR","LOÍZA",NA,82
"357","PR","LUQUILLO",NA,58
"358","PR","MANATÍ",NA,85
"359","PR","MARICAO",NA,47
"360","PR","MAUNABO",NA,52
"361","PR","MAYAGÜEZ",NA,214
"362","PR","MOCA",NA,65
"363","PR","MOROVIS",NA,50
"364","PR","NAGUABO",NA,83
"365","PR","NARANJITO",NA,24
"366","PR","OROCOVIS",NA,45
"367","PR","PATILLAS",NA,54
"368","PR","PEÑUELAS",NA,74
"369","PR","PONCE",NA,397
"370","PR","QUEBRADILLAS",NA,36
"371","PR","RINCÓN",NA,61
"372","PR","RÍO GRANDE",NA,104
"373","PR","SABANA GRANDE",NA,65
"374","PR","SALINAS",NA,82
"375","PR","SAN GERMÁN",NA,118
"376","PR","SAN JUAN",NA,683
"377","PR","SAN LORENZO",NA,61
"378","PR","SAN SEBASTIÁN",NA,71
"379","PR","SANTA ISABEL",NA,79
"380","PR","TOA ALTA",NA,60
"381","PR","TOA BAJA",NA,99
"382","PR","TRUJILLO ALTO",NA,70
"383","PR","UTUADO",NA,81
"384","PR","VEGA ALTA",NA,54
"385","PR","VEGA BAJA",NA,66
"386","PR","VIEQUES",NA,80
"387","PR","VILLALBA",NA,34
"388","PR","YABUCOA",NA,69
"389","PR","YAUCO",NA,137
"390","PW","AIRAI",NA,41
"391","PW","ANGAUR",NA,42
"392","PW","KOROR",NA,23
"393","PW","MELEKEOK",NA,25
"394","PW","NGARAARD",NA,14
"395","PW","NGARDMAU",NA,2
"396","PW","NGCHESAR",NA,20
"397","PW","NGEREMLENGUI",NA,13
"398","PW","NGIWAL",NA,4
"399","PW","PELELIU",NA,13
"400","PW",NA,NA,897
"401","SD","OGLALA LAKOTA",NA,144
"402","UM","BAKER ISLAND",NA,4
"403","UM","HOWLAND ISLAND",NA,2
"404","UM","JARVIS ISLAND",NA,2
"405","UM","JOHNSTON ATOLL",NA,2
"406","UM","KINGMAN REEF",NA,1
"407","UM","MIDWAY ISLANDS",NA,7
"408","UM","NAVASSA ISLAND",NA,5
"409","UM","PALMYRA ATOLL",NA,4
"410","UM","WAKE ISLAND",NA,32
"411","VA","BRISTOL",NA,96
"412","VA","BUENA VISTA",NA,45
"413","VA","CHARLOTTESVILLE",NA,171
"414","VA","CHESAPEAKE",NA,515
"415","VA","COLONIAL HEIGHTS",NA,40
"416","VA","COVINGTON",NA,44
"417","VA","DANVILLE",NA,267
"418","VA","EMPORIA",NA,45
"419","VA","FALLS CHURCH",NA,44
"420","VA","FREDERICKSBURG",NA,83
"421","VA","GALAX",NA,29
"422","VA","HAMPTON",NA,470
"423","VA","HARRISONBURG",NA,99
"424","VA","HOPEWELL",NA,80
"425","VA","LEXINGTON",NA,68
"426","VA","LYNCHBURG",NA,331
"427","VA","MANASSAS",NA,56
"428","VA","MANASSAS PARK",NA,14
"429","VA","MARTINSVILLE",NA,68
"430","VA","NEWPORT NEWS",NA,508
"431","VA","NORTON",NA,15
"432","VA","PETERSBURG",NA,168
"433","VA","POQUOSON",NA,56
"434","VA","PORTSMOUTH",NA,431
"435","VA","POWHATAN",NA,152
"436","VA","RADFORD",NA,75
"437","VA","SALEM",NA,182
"438","VA","STAUNTON",NA,103
"439","VA","SUFFOLK",NA,530
"440","VA","VIRGINIA BEACH",NA,787
"441","VA","WAYNESBORO",NA,76
"442","VA","WILLIAMSBURG",NA,70
"443","VA","WINCHESTER",NA,81
"444","VA",NA,NA,5
"445","VI","ST. CROIX",NA,947
"446","VI","ST. JOHN",NA,318
"447","VI","ST. THOMAS",NA,675
"448","WI","ST. CROIX",NA,354
